volAdjustRep.thisRepN,volAdjustRep.thisTrialN,volAdjustRep.thisN,volAdjustRep.thisIndex,volAdjustRep.ran,participant,date,expName,psychopyVersion,OS,frameRate,headphoneResponse.keys,headphoneResponse.corr,headphoneResponse.rt,headphoneTrial.thisRepN,headphoneTrial.thisTrialN,headphoneTrial.thisN,headphoneTrial.thisIndex,headphoneTrial.ran,headphone_sound1,headphone_sound2,headphone_sound3,corrAns,checkInstruKey.keys,checkInstruKey.rt,trainSlider.response,trainSlider.rt,beepTrainResponse.keys,beepTrainResponse.corr,trainingTrials.thisRepN,trainingTrials.thisTrialN,trainingTrials.thisN,trainingTrials.thisIndex,trainingTrials.ran,trainAudioFile,beepTrainResponse.rt,readyReal_resp.keys,readyReal_resp.rt,checkInstru2_key.keys,checkInstru2_key.rt,ratingSlider.response,ratingSlider.rt,beepResp.keys,beepResp.corr,expTrials.thisRepN,expTrials.thisTrialN,expTrials.thisN,expTrials.thisIndex,expTrials.ran,audioFile,beepResp.rt,switchBlock_space.keys,switchBlock_space.rt,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,block.ran,blockName,blockImage,end_resp.keys,end_resp.rt
0,0,0,0,1,41701,2021-09-26_15h12.34.079,judgeSpeechMusic_20210921_logNormShiftAmp_detection_fixS,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41701,2021-09-26_15h12.34.079,judgeSpeechMusic_20210921_logNormShiftAmp_detection_fixS,2020.1.2,Win32,60,1,1,4.0848,0,0,0,5,1,stimuli/screen_quiet.wav,stimuli/screen_origin.wav,stimuli/screen_antiphase.wav,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41701,2021-09-26_15h12.34.079,judgeSpeechMusic_20210921_logNormShiftAmp_detection_fixS,2020.1.2,Win32,60,3,1,0.4468,0,1,1,0,1,stimuli/screen_antiphase.wav,stimuli/screen_origin.wav,stimuli/screen_quiet.wav,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41701,2021-09-26_15h12.34.079,judgeSpeechMusic_20210921_logNormShiftAmp_detection_fixS,2020.1.2,Win32,60,2,1,0.2551,0,2,2,1,1,stimuli/screen_antiphase.wav,stimuli/screen_quiet.wav,stimuli/screen_origin.wav,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41701,2021-09-26_15h12.34.079,judgeSpeechMusic_20210921_logNormShiftAmp_detection_fixS,2020.1.2,Win32,60,1,1,0.2272,0,3,3,4,1,stimuli/screen_quiet.wav,stimuli/screen_antiphase.wav,stimuli/screen_origin.wav,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41701,2021-09-26_15h12.34.079,judgeSpeechMusic_20210921_logNormShiftAmp_detection_fixS,2020.1.2,Win32,60,2,1,0.2267,0,4,4,3,1,stimuli/screen_origin.wav,stimuli/screen_quiet.wav,stimuli/screen_antiphase.wav,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41701,2021-09-26_15h12.34.079,judgeSpeechMusic_20210921_logNormShiftAmp_detection_fixS,2020.1.2,Win32,60,3,1,0.1268,0,5,5,2,1,stimuli/screen_origin.wav,stimuli/screen_antiphase.wav,stimuli/screen_quiet.wav,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41701,2021-09-26_15h12.34.079,judgeSpeechMusic_20210921_logNormShiftAmp_detection_fixS,2020.1.2,Win32,60,,,,,,,,,,,,,space,0.6998,1,7.9897,,0,0,0,0,0,1,stimuli/stim_20210706_power2amp/equal_lnn_AM_training0.9Hz_s35.m4a,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41701,2021-09-26_15h12.34.079,judgeSpeechMusic_20210921_logNormShiftAmp_detection_fixS,2020.1.2,Win32,60,,,,,,,,,,,,,,,1,8.6895,,0,0,1,1,3,1,stimuli/stim_20210706_power2amp/equal_lnn_AM_training3.9Hz_s35.m4a,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41701,2021-09-26_15h12.34.079,judgeSpeechMusic_20210921_logNormShiftAmp_detection_fixS,2020.1.2,Win32,60,,,,,,,,,,,,,,,1,5.7385,1,1,0,2,2,1,1,stimuli/stim_20210706_power2amp/equal_lnn_AM_training1.8Hz_s35.m4a,0.9899,,,,,,,,,,,,,,,,,,,,,,,,,,
